time,field_x,field_y,field_z
249478000000,-19.5,-27.0,0.0
249518000000,-16.0,-27.0,0.0
249570000000,-9.0,-27.5,0.0
249576000000,-1.0,-28.5,0.0
249580000000,-1.0,-28.5,0.0
249609000000,7.0,-29.0,0.0
249659000000,13.5,-30.0,0.0
249707000000,25.5,-31.0,0.0
249752000000,29.5,-31.5,0.0
249801000000,33.0,-31.5,0.0
249853000000,35.5,-32.0,0.0
249857000000,35.5,-32.0,0.0
249861000000,35.5,-32.0,0.0
249903000000,33.5,-31.5,0.0
249951000000,31.0,-31.0,0.0
249993000000,27.5,-30.5,0.0
250038000000,23.5,-30.0,0.0
250099000000,15.5,-29.0,0.0
250137000000,10.5,-28.5,0.0
250145000000,6.0,-28.0,0.0
250153000000,6.0,-28.0,0.0
250187000000,1.5,-27.5,0.0
250229000000,-3.0,-27.0,0.0
250277000000,-12.0,-26.5,0.0
250323000000,-16.5,-25.5,0.0
250376000000,-24.0,-25.5,0.0
250383000000,-24.0,-25.5,0.0
250395000000,-24.0,-25.5,0.0
250430000000,-27.0,-25.0,0.0
250479000000,-32.0,-24.5,0.0
250521000000,-33.5,-24.5,0.0
250563000000,-34.5,-24.5,0.0
250614000000,-34.5,-24.0,0.0
250656000000,-33.5,-24.0,0.0
250668000000,-33.5,-24.0,0.0
250674000000,-32.0,-24.0,0.0
250708000000,-30.5,-24.0,0.0
250748000000,-28.5,-24.0,0.0
250790000000,-26.5,-24.0,0.0
250829000000,-24.5,-24.0,0.0
250876000000,-22.0,-24.0,0.0
250916000000,-17.5,-24.0,0.0
250923000000,-17.5,-24.0,0.0
250929000000,-17.5,-24.0,0.0
250965000000,-15.5,-24.0,0.0
251004000000,-12.0,-24.0,0.0
251054000000,-10.5,-24.0,0.0
251097000000,-9.5,-24.0,0.0
251104000000,-9.5,-24.0,0.0
251113000000,-9.5,-24.0,0.0
251152000000,-7.5,-24.0,0.0
251195000000,-6.5,-23.5,0.0
251237000000,-5.0,-23.5,0.0
251284000000,-3.0,-23.5,0.0
251334000000,-2.5,-23.5,0.0
251392000000,-2.5,-23.5,0.0
251444000000,-3.5,-23.0,0.0
251496000000,-4.5,-22.5,0.0
251502000000,-4.5,-22.5,0.0
251513000000,-5.5,-22.5,0.0
251548000000,-7.0,-22.5,0.0
251585000000,-8.0,-22.5,0.0
251644000000,-9.5,-22.5,0.0
251673000000,-10.5,-22.5,0.0
251679000000,-11.5,-22.0,0.0
251692000000,-11.5,-22.0,0.0
251729000000,-13.0,-22.0,0.0
251768000000,-14.5,-22.0,0.0
251825000000,-17.5,-21.5,0.0
251875000000,-20.5,-21.5,0.0
251880000000,-20.5,-21.5,0.0
251883000000,-20.5,-21.5,0.0
251924000000,-21.5,-21.5,0.0
251969000000,-22.5,-21.5,0.0
252013000000,-22.5,-21.5,0.0
252068000000,-22.5,-21.5,0.0
252111000000,-21.5,-21.0,0.0
252118000000,-21.5,-21.0,0.0
252122000000,-21.5,-21.0,0.0
252160000000,-20.5,-21.0,0.0
252213000000,-18.5,-21.0,0.0
252245000000,-17.5,-20.5,0.0
252286000000,-16.0,-20.5,0.0
252292000000,-16.0,-20.5,0.0
252301000000,-16.0,-20.5,0.0
252345000000,-13.5,-20.5,0.0
252386000000,-12.5,-20.5,0.0
252442000000,-10.5,-20.5,0.0
252481000000,-10.0,-20.5,0.0
252521000000,-9.5,-20.5,0.0
252527000000,-9.5,-20.5,0.0
252531000000,-9.5,-20.5,0.0
252574000000,-7.5,-20.0,0.0
252623000000,-6.5,-20.0,0.0
252676000000,-5.5,-19.5,0.0
252715000000,-3.5,-19.5,0.0
252724000000,-3.5,-19.5,0.0
252730000000,-3.5,-19.5,0.0
252773000000,-3.5,-19.5,0.0
252825000000,-3.5,-19.5,0.0
252855000000,-4.0,-19.5,0.0
252863000000,-4.0,-19.5,0.0
252873000000,-4.0,-19.5,0.0
252909000000,-5.5,-19.0,0.0
252965000000,-6.5,-19.0,0.0
253011000000,-8.0,-18.5,0.0
253020000000,-8.0,-18.5,0.0
253024000000,-8.0,-18.5,0.0
253067000000,-9.0,-18.5,0.0
253094000000,-10.0,-18.5,0.0
253101000000,-10.0,-18.5,0.0
253114000000,-11.0,-18.5,0.0
253142000000,-11.0,-18.5,0.0
253192000000,-13.5,-18.5,0.0
253229000000,-14.5,-18.5,0.0
253237000000,-14.5,-18.5,0.0
253237000000,-14.5,-18.5,0.0
253262000000,-16.0,-18.5,0.0
253310000000,-18.5,-18.0,0.0
253337000000,-18.5,-18.0,0.0
253340000000,-19.5,-18.0,0.0
253352000000,-19.5,-18.0,0.0
253383000000,-20.5,-18.0,0.0
253433000000,-20.5,-17.5,0.0
253484000000,-20.5,-17.5,0.0
253533000000,-19.5,-17.5,0.0
253579000000,-18.5,-17.5,0.0
253583000000,-18.5,-17.5,0.0
253591000000,-18.5,-17.5,0.0
253626000000,-17.5,-17.5,0.0
253670000000,-16.5,-17.5,0.0
253709000000,-14.5,-17.0,0.0
253758000000,-13.5,-17.0,0.0
253759000000,-13.5,-17.0,0.0
253773000000,-13.5,-17.0,0.0
253812000000,-11.0,-16.5,0.0
253862000000,-10.5,-16.5,0.0
253899000000,-9.5,-16.5,0.0
253912000000,-8.5,-16.5,0.0
253954000000,-8.0,-16.5,0.0
253999000000,-7.0,-16.5,0.0
254026000000,-5.5,-16.5,0.0
254033000000,-5.5,-16.5,0.0
254045000000,-4.5,-16.5,0.0
254072000000,-4.5,-16.5,0.0
254106000000,-3.0,-16.5,0.0
254146000000,-2.5,-16.0,0.0
254196000000,-2.0,-15.5,0.0
254233000000,-2.0,-15.5,0.0
254243000000,-2.5,-15.5,0.0
254253000000,-2.5,-15.5,0.0
254281000000,-2.5,-15.5,0.0
254323000000,-3.5,-15.5,0.0
254352000000,-4.5,-15.5,0.0
254386000000,-5.0,-15.5,0.0
254421000000,-6.0,-15.5,0.0
254425000000,-6.0,-15.5,0.0
254438000000,-6.0,-15.5,0.0
254470000000,-7.0,-15.5,0.0
254509000000,-8.0,-15.5,0.0
254550000000,-9.5,-15.0,0.0
254598000000,-10.5,-14.5,0.0
254638000000,-11.5,-14.5,0.0
254644000000,-12.5,-14.5,0.0
254652000000,-12.5,-14.5,0.0
254683000000,-13.5,-14.5,0.0
254710000000,-13.5,-14.5,0.0
254739000000,-14.5,-14.5,0.0
254747000000,-14.5,-14.5,0.0
254752000000,-16.0,-14.5,0.0
254788000000,-17.0,-14.5,0.0
254840000000,-18.0,-14.5,0.0
254889000000,-18.5,-14.5,0.0
254929000000,-19.0,-14.5,0.0
254933000000,-19.0,-14.5,0.0
254947000000,-18.5,-14.0,0.0
254976000000,-18.5,-14.0,0.0
255020000000,-17.5,-13.5,0.0
255067000000,-16.5,-13.5,0.0
255111000000,-15.0,-13.5,0.0
255111000000,-15.0,-13.5,0.0
255127000000,-15.0,-13.5,0.0
255154000000,-13.5,-13.5,0.0
255195000000,-12.5,-13.5,0.0
255247000000,-10.5,-13.5,0.0
255290000000,-9.5,-13.5,0.0
255336000000,-8.5,-13.0,0.0
255340000000,-8.5,-13.0,0.0
255346000000,-7.5,-13.0,0.0
255385000000,-6.0,-12.5,0.0
255429000000,-4.5,-12.5,0.0
255475000000,-3.5,-12.5,0.0
255517000000,-1.5,-12.5,0.0
255524000000,-1.5,-12.5,0.0
255536000000,-1.5,-12.5,0.0
255562000000,-0.5,-12.5,0.0
255598000000,-0.5,-12.5,0.0
255637000000,-0.5,-12.5,0.0
255687000000,-1.0,-12.5,0.0
255736000000,-1.5,-12.5,0.0
255742000000,-1.5,-12.5,0.0
255750000000,-2.5,-12.0,0.0
255772000000,-2.5,-12.0,0.0
255808000000,-3.5,-12.0,0.0
255860000000,-5.5,-11.5,0.0
255913000000,-7.5,-11.5,0.0
255960000000,-8.5,-11.5,0.0
255962000000,-8.5,-11.5,0.0
255974000000,-8.5,-11.5,0.0
256017000000,-10.0,-11.5,0.0
256073000000,-10.5,-11.5,0.0
256102000000,-11.5,-11.5,0.0
256111000000,-11.5,-11.5,0.0
256111000000,-11.5,-11.5,0.0
256142000000,-13.0,-11.0,0.0
256193000000,-14.0,-10.5,0.0
256240000000,-15.0,-10.5,0.0
256245000000,-16.0,-10.5,0.0
256254000000,-16.0,-10.5,0.0
256294000000,-16.5,-10.5,0.0
256340000000,-17.5,-10.5,0.0
256383000000,-17.5,-10.5,0.0
256425000000,-17.0,-10.5,0.0
256433000000,-17.0,-10.5,0.0
256441000000,-17.0,-10.5,0.0
256473000000,-16.5,-10.5,0.0
256526000000,-15.0,-10.5,0.0
256579000000,-14.0,-10.0,0.0
256622000000,-12.0,-9.5,0.0
256627000000,-12.0,-9.5,0.0
256632000000,-12.0,-9.5,0.0
256673000000,-11.0,-9.5,0.0
256716000000,-9.0,-7.5,0.0
256766000000,-8.0,-6.5,0.0
256806000000,-6.5,-5.5,0.0
256813000000,-5.5,-4.5,0.0
256820000000,-5.5,-4.5,0.0
256864000000,-3.5,-4.5,0.0
256903000000,-2.5,-3.5,0.0
256946000000,0.0,-3.5,0.0
256991000000,0.5,-3.5,0.0
257042000000,1.5,-3.5,0.0
257085000000,1.0,-4.5,0.0
257093000000,1.0,-4.5,0.0
257101000000,1.0,-4.5,0.0
257142000000,0.5,-5.5,0.0
257185000000,-0.5,-6.5,0.0
257238000000,-1.5,-7.5,0.0
257288000000,-3.5,-8.5,0.0
257328000000,-4.5,-9.5,0.0
257383000000,-6.5,-10.5,0.0
257433000000,-7.5,-11.0,0.0
257476000000,-8.5,-11.5,0.0
257481000000,-9.5,-12.5,0.0
257492000000,-9.5,-12.5,0.0
257526000000,-10.0,-13.5,0.0
257568000000,-10.5,-14.5,0.0
257613000000,-11.5,-16.0,0.0
257659000000,-12.5,-16.5,0.0
257697000000,-13.0,-16.5,0.0
257704000000,-13.0,-16.5,0.0
257713000000,-13.0,-16.5,0.0
257750000000,-14.5,-16.0,0.0
257804000000,-15.0,-15.5,0.0
257826000000,-15.5,-15.0,0.0
257834000000,-15.5,-15.0,0.0
257839000000,-15.5,-15.0,0.0
257879000000,-15.5,-13.5,0.0
257918000000,-15.0,-12.5,0.0
257967000000,-14.5,-11.5,0.0
257971000000,-14.5,-11.5,0.0
257981000000,-13.5,-10.5,0.0
258016000000,-13.0,-9.5,0.0
258049000000,-12.0,-8.5,0.0
258092000000,-11.0,-7.5,0.0
258134000000,-10.5,-6.5,0.0
258169000000,-9.5,-4.5,0.0
258211000000,-7.5,-2.0,0.0
258253000000,-6.0,-1.0,0.0
258293000000,-4.5,-0.5,0.0
258335000000,-3.0,0.5,0.0
258340000000,-3.0,0.5,0.0
258351000000,-1.5,0.5,0.0
258389000000,-0.5,0.5,0.0
258424000000,0.5,0.5,0.0
258465000000,1.5,0.0,0.0
258508000000,1.5,-0.5,0.0
258550000000,1.5,-2.5,0.0
258588000000,1.5,-3.5,0.0
258626000000,1.0,-4.5,0.0
258674000000,0.5,-5.5,0.0
258726000000,-1.5,-7.5,0.0
258770000000,-2.5,-8.5,0.0
258811000000,-4.5,-9.5,0.0
258816000000,-4.5,-9.5,0.0
258817000000,-4.5,-9.5,0.0
258857000000,-5.5,-10.5,0.0
258896000000,-6.5,-11.0,0.0
258938000000,-7.5,-11.5,0.0
258975000000,-8.0,-12.5,0.0
259014000000,-9.5,-14.5,0.0
259061000000,-9.5,-15.0,0.0
259065000000,-9.5,-15.0,0.0
259094000000,-10.0,-15.5,0.0
259139000000,-10.0,-15.5,0.0
259173000000,-10.0,-15.5,0.0
259227000000,-10.0,-14.5,0.0
259267000000,-10.0,-14.0,0.0
259277000000,-10.0,-14.0,0.0
259283000000,-10.0,-14.0,0.0
259316000000,-9.5,-12.5,0.0
259343000000,-9.0,-11.5,0.0
259385000000,-8.5,-10.5,0.0
259424000000,-8.0,-10.0,0.0
259467000000,-7.5,-9.0,0.0
259512000000,-7.0,-6.5,0.0
259554000000,-7.0,-4.5,0.0
259561000000,-7.0,-4.5,0.0
259571000000,-7.0,-4.5,0.0
259596000000,-6.5,-3.0,0.0
259633000000,-6.5,-1.5,0.0
259669000000,-6.0,-0.5,0.0
259708000000,-6.0,0.5,0.0
259708000000,-6.0,0.5,0.0
259723000000,-6.0,1.5,0.0
259768000000,-6.0,2.0,0.0
259807000000,-6.0,2.0,0.0
259858000000,-6.0,1.5,0.0
259908000000,-6.0,1.0,0.0
259945000000,-6.5,-0.5,0.0
259959000000,-6.5,-0.5,0.0
259959000000,-6.5,-0.5,0.0
260016000000,-7.0,-2.5,0.0
260054000000,-7.0,-3.5,0.0
260096000000,-7.0,-4.5,0.0
260102000000,-7.0,-4.5,0.0
260112000000,-7.0,-5.5,0.0
260143000000,-7.0,-5.5,0.0
260193000000,-7.5,-7.5,0.0
260240000000,-8.0,-9.0,0.0
260285000000,-8.0,-9.5,0.0
260293000000,-8.0,-9.5,0.0
260327000000,-8.0,-10.0,0.0
260368000000,-8.0,-10.5,0.0
260413000000,-8.0,-11.0,0.0
260465000000,-8.0,-11.5,0.0
260468000000,-8.0,-11.5,0.0
260475000000,-8.0,-11.5,0.0
260501000000,-8.0,-12.0,0.0
260543000000,-8.0,-13.0,0.0
260588000000,-8.0,-13.5,0.0
260593000000,-8.0,-13.5,0.0
260603000000,-8.0,-13.5,0.0
260640000000,-8.0,-13.5,0.0
260680000000,-7.5,-13.0,0.0
260719000000,-7.5,-13.0,0.0
260766000000,-7.5,-12.0,0.0
260769000000,-7.5,-12.0,0.0
260786000000,-7.5,-11.5,0.0
260835000000,-7.5,-11.0,0.0
260869000000,-7.5,-10.0,0.0
260919000000,-7.5,-8.0,0.0
260957000000,-7.5,-6.5,0.0
260964000000,-7.5,-6.5,0.0
260969000000,-7.5,-6.5,0.0
261019000000,-7.5,-3.0,0.0
261069000000,-7.5,-1.5,0.0
261118000000,-7.5,1.0,0.0
261168000000,-7.5,2.0,0.0
261214000000,-8.0,3.0,0.0
261215000000,-8.0,3.0,0.0
261218000000,-8.0,3.0,0.0
261253000000,-8.0,3.0,0.0
261294000000,-8.0,2.5,0.0
261349000000,-8.0,1.5,0.0
261394000000,-8.0,1.0,0.0
261439000000,-8.0,0.0,0.0
261443000000,-8.0,-1.0,0.0
261455000000,-8.0,-1.0,0.0
261494000000,-8.0,-2.0,0.0
261537000000,-8.0,-3.0,0.0
261583000000,-8.0,-5.0,0.0
261639000000,-8.0,-6.0,0.0
261682000000,-8.0,-7.5,0.0
261725000000,-8.0,-8.0,0.0
261739000000,-8.0,-8.0,0.0
261743000000,-8.0,-8.0,0.0
261784000000,-8.0,-8.5,0.0
261836000000,-8.0,-9.0,0.0
261880000000,-8.0,-9.0,0.0
261882000000,-8.0,-9.0,0.0
261892000000,-8.0,-9.0,0.0
261938000000,-8.0,-9.0,0.0
261982000000,-8.0,-9.0,0.0
262023000000,-8.0,-8.5,0.0
262037000000,-8.0,-8.5,0.0
262041000000,-8.0,-8.5,0.0
262085000000,-8.0,-8.0,0.0
262136000000,-8.0,-7.0,0.0
262187000000,-8.0,-6.5,0.0
262219000000,-8.0,-6.0,0.0
262227000000,-8.0,-6.0,0.0
262235000000,-8.0,-6.0,0.0
262276000000,-8.0,-5.0,0.0
262316000000,-8.0,-5.0,0.0
262359000000,-8.0,-5.0,0.0
262412000000,-8.0,-5.0,0.0
262458000000,-8.0,-5.0,0.0
262465000000,-8.0,-5.0,0.0
262471000000,-8.0,-5.0,0.0
262509000000,-8.0,-5.0,0.0
262546000000,-8.0,-5.0,0.0
262595000000,-8.0,-5.0,0.0
262638000000,-8.0,-5.0,0.0
262642000000,-8.0,-5.0,0.0
262647000000,-8.5,-5.0,0.0
262700000000,-8.0,-5.0,0.0
262748000000,-8.5,-6.0,0.0
262795000000,-8.5,-6.0,0.0
262796000000,-8.5,-6.0,0.0
262803000000,-8.5,-6.0,0.0
262847000000,-8.5,-6.0,0.0
262897000000,-8.5,-6.5,0.0
262942000000,-8.5,-7.0,0.0
262987000000,-8.5,-7.0,0.0
262988000000,-8.5,-7.0,0.0
262993000000,-8.5,-7.0,0.0
263032000000,-8.5,-7.0,0.0
263073000000,-8.5,-7.0,0.0
263119000000,-8.5,-7.0,0.0
263121000000,-8.5,-7.0,0.0
263138000000,-8.5,-7.0,0.0
263165000000,-8.5,-7.0,0.0
263207000000,-9.0,-7.0,0.0
263248000000,-9.0,-7.0,0.0
263301000000,-9.0,-7.0,0.0
263343000000,-9.0,-7.0,0.0
263347000000,-9.0,-7.0,0.0
263351000000,-9.0,-6.5,0.0
263392000000,-9.0,-6.5,0.0
263442000000,-9.0,-6.5,0.0
263491000000,-9.0,-6.0,0.0
263543000000,-9.0,-6.0,0.0
263599000000,-9.0,-6.0,0.0
263602000000,-9.0,-6.0,0.0
263613000000,-9.0,-6.0,0.0
263644000000,-9.0,-6.0,0.0
263692000000,-9.0,-6.0,0.0
263730000000,-9.0,-6.0,0.0
263736000000,-9.0,-6.0,0.0
263740000000,-9.0,-6.0,0.0
263776000000,-9.0,-6.0,0.0
263823000000,-9.0,-6.0,0.0
263870000000,-9.0,-6.5,0.0
263877000000,-9.0,-6.5,0.0
263887000000,-9.0,-6.5,0.0
263924000000,-9.0,-6.5,0.0
263963000000,-9.0,-6.5,0.0
264022000000,-9.0,-6.5,0.0
264062000000,-9.0,-6.5,0.0
264074000000,-9.0,-6.5,0.0
264086000000,-9.0,-6.5,0.0
264125000000,-9.0,-6.5,0.0
264164000000,-9.0,-6.5,0.0
264208000000,-9.0,-7.0,0.0
264262000000,-9.5,-7.0,0.0
264298000000,-9.5,-7.0,0.0
264312000000,-9.5,-7.0,0.0
264322000000,-9.5,-7.0,0.0
264360000000,-9.5,-7.0,0.0
264402000000,-9.5,-7.0,0.0
264451000000,-9.5,-7.0,0.0
264503000000,-9.5,-7.0,0.0
264513000000,-9.5,-7.0,0.0
264521000000,-9.5,-7.0,0.0
264558000000,-9.5,-7.0,0.0
264611000000,-9.5,-7.0,0.0
264644000000,-9.5,-7.0,0.0
264659000000,-9.5,-7.0,0.0
264665000000,-9.5,-7.0,0.0
264700000000,-9.5,-7.0,0.0
264741000000,-9.5,-7.0,0.0
264790000000,-9.5,-7.0,0.0
264831000000,-9.5,-7.0,0.0
264872000000,-9.5,-7.0,0.0
264916000000,-9.5,-7.0,0.0
264917000000,-9.5,-7.0,0.0
264920000000,-9.5,-7.0,0.0
264960000000,-9.5,-7.0,0.0
264999000000,-9.5,-7.0,0.0
265048000000,-9.5,-7.0,0.0
265052000000,-9.5,-7.0,0.0
265065000000,-9.5,-7.0,0.0
265113000000,-9.5,-7.0,0.0
265155000000,-9.5,-7.0,0.0
265162000000,-9.5,-7.0,0.0
265172000000,-9.5,-7.0,0.0
265213000000,-9.5,-7.0,0.0
265256000000,-9.5,-7.5,0.0
265300000000,-9.5,-7.5,0.0
265346000000,-9.5,-7.5,0.0
265393000000,-9.5,-7.5,0.0
265441000000,-9.5,-7.5,0.0
265447000000,-9.5,-7.5,0.0
265451000000,-9.5,-7.5,0.0
265497000000,-9.5,-7.5,0.0
265547000000,-9.5,-7.5,0.0
265589000000,-10.0,-7.5,0.0
265594000000,-10.0,-7.5,0.0
265604000000,-10.0,-7.5,0.0
265642000000,-10.0,-7.5,0.0
265679000000,-10.0,-7.5,0.0
265687000000,-10.0,-7.5,0.0
265695000000,-10.0,-7.5,0.0
265729000000,-10.0,-7.5,0.0
265775000000,-10.5,-7.5,0.0
265819000000,-10.5,-7.5,0.0
265822000000,-10.5,-7.5,0.0
265833000000,-10.5,-7.5,0.0
265875000000,-10.5,-7.5,0.0
265925000000,-12.5,-7.5,0.0
265975000000,-13.5,-7.5,0.0
266019000000,-14.5,-7.5,0.0
266023000000,-14.5,-7.5,0.0
266036000000,-14.5,-7.5,0.0
266067000000,-15.5,-7.5,0.0
266112000000,-15.5,-7.5,0.0
266164000000,-15.5,-7.5,0.0
266204000000,-15.0,-7.5,0.0
266212000000,-15.0,-7.5,0.0
266255000000,-14.0,-7.5,0.0
266300000000,-13.5,-7.5,0.0
266348000000,-12.5,-7.5,0.0
266390000000,-11.0,-7.5,0.0
266424000000,-10.5,-7.5,0.0
266431000000,-10.5,-7.5,0.0
266442000000,-10.5,-7.5,0.0
266480000000,-8.5,-7.5,0.0
266523000000,-8.5,-7.5,0.0
266582000000,-7.0,-7.5,0.0
266621000000,-4.5,-7.5,0.0
266673000000,-3.0,-7.5,0.0
266726000000,-1.0,-7.5,0.0
266784000000,0.0,-7.5,0.0
266818000000,0.5,-7.5,0.0
266824000000,0.5,-7.5,0.0
266832000000,0.5,-7.5,0.0
266866000000,0.0,-7.5,0.0
266908000000,-0.5,-7.5,0.0
266949000000,-1.5,-7.5,0.0
266992000000,-2.5,-7.5,0.0
267039000000,-3.5,-7.5,0.0
267049000000,-3.5,-7.5,0.0
267052000000,-3.5,-7.5,0.0
267090000000,-5.5,-7.5,0.0
267136000000,-6.0,-7.5,0.0
267173000000,-7.0,-7.5,0.0
267218000000,-8.0,-7.5,0.0
267224000000,-9.0,-7.5,0.0
267238000000,-9.0,-7.5,0.0
267266000000,-9.5,-7.5,0.0
267322000000,-10.5,-7.5,0.0
267369000000,-11.0,-7.5,0.0
267413000000,-12.0,-7.5,0.0
267452000000,-13.5,-7.5,0.0
267462000000,-13.5,-7.5,0.0
267471000000,-13.5,-7.5,0.0
267523000000,-15.0,-7.5,0.0
267568000000,-15.5,-7.5,0.0
267574000000,-15.5,-7.5,0.0
267583000000,-15.5,-7.5,0.0
267626000000,-15.5,-7.5,0.0
267673000000,-15.0,-7.5,0.0
267723000000,-14.0,-7.5,0.0
267766000000,-13.0,-7.5,0.0
267773000000,-13.0,-7.5,0.0
267783000000,-12.0,-8.0,0.0
267823000000,-11.0,-8.0,0.0
267864000000,-10.5,-8.0,0.0
267906000000,-9.5,-8.0,0.0
267912000000,-9.5,-8.0,0.0
267922000000,-8.5,-8.0,0.0
267964000000,-7.0,-7.5,0.0
268003000000,-5.5,-7.5,0.0
268050000000,-4.0,-7.5,0.0
268099000000,-1.0,-7.5,0.0
268154000000,1.5,-8.0,0.0
268205000000,2.0,-8.0,0.0
268214000000,2.0,-8.0,0.0
268222000000,2.5,-8.0,0.0
268251000000,2.5,-8.0,0.0
268300000000,2.5,-8.0,0.0
268347000000,2.0,-8.0,0.0
268349000000,1.5,-8.0,0.0
268361000000,1.5,-8.0,0.0
268400000000,1.0,-8.0,0.0
268444000000,0.0,-8.0,0.0
268486000000,-2.0,-8.0,0.0
268494000000,-2.0,-8.0,0.0
268502000000,-2.0,-8.0,0.0
268536000000,-3.0,-8.0,0.0
268584000000,-5.0,-8.0,0.0
268624000000,-6.0,-8.0,0.0
268667000000,-7.0,-8.0,0.0
268675000000,-7.0,-8.0,0.0
268679000000,-7.0,-8.0,0.0
268729000000,-8.5,-8.0,0.0
268780000000,-9.5,-8.0,0.0
268824000000,-10.0,-8.0,0.0
268869000000,-10.0,-8.0,0.0
268881000000,-10.0,-8.0,0.0
268888000000,-10.0,-8.0,0.0
268930000000,-10.0,-8.0,0.0
268976000000,-10.0,-8.0,0.0
269024000000,-9.0,-8.0,0.0
269032000000,-9.0,-8.0,0.0
269075000000,-9.0,-8.0,0.0
269113000000,-8.5,-8.0,0.0
269152000000,-8.0,-8.0,0.0
269199000000,-7.0,-8.0,0.0
269200000000,-7.0,-8.0,0.0
269209000000,-7.0,-8.0,0.0
269249000000,-6.0,-8.0,0.0
269299000000,-6.0,-8.0,0.0
269342000000,-6.0,-8.0,0.0
269399000000,-5.0,-8.0,0.0
269438000000,-5.0,-8.0,0.0
269479000000,-5.0,-8.0,0.0
269484000000,-5.0,-8.0,0.0
269493000000,-5.0,-8.0,0.0
269535000000,-5.0,-8.0,0.0
269578000000,-5.0,-8.0,0.0
269623000000,-5.0,-8.5,0.0
269668000000,-5.5,-8.5,0.0
269668000000,-5.5,-8.5,0.0
269683000000,-6.0,-8.5,0.0
269722000000,-6.0,-8.5,0.0
269773000000,-6.0,-8.5,0.0
269811000000,-6.5,-8.5,0.0
269816000000,-7.0,-8.5,0.0
269822000000,-7.0,-8.5,0.0
269875000000,-7.0,-8.5,0.0
269914000000,-7.0,-8.5,0.0
269965000000,-7.5,-9.0,0.0
270000000000,-7.5,-9.0,0.0
270012000000,-7.5,-9.0,0.0
270024000000,-7.5,-9.0,0.0
270061000000,-8.0,-9.0,0.0
270107000000,-8.0,-9.0,0.0
270150000000,-8.0,-9.0,0.0
270150000000,-8.0,-9.0,0.0
270160000000,-8.0,-9.0,0.0
270199000000,-8.0,-9.0,0.0
270241000000,-7.5,-9.0,0.0
270283000000,-7.5,-9.0,0.0
270326000000,-7.5,-9.0,0.0
270335000000,-7.5,-9.0,0.0
270343000000,-7.5,-9.0,0.0
270392000000,-7.5,-9.0,0.0
270428000000,-7.5,-9.0,0.0
270474000000,-7.0,-9.0,0.0
270518000000,-7.0,-9.0,0.0
270521000000,-7.0,-9.0,0.0
270532000000,-7.0,-9.0,0.0
270575000000,-7.0,-9.0,0.0
270626000000,-7.0,-9.0,0.0
270666000000,-7.0,-9.0,0.0
270671000000,-7.0,-9.0,0.0
270683000000,-7.0,-9.0,0.0
270731000000,-7.0,-9.0,0.0
270783000000,-7.0,-9.0,0.0
