%time,field.header.seq,field.header.stamp,field.header.frame_id,field.radiation_type,field.field_of_view,field.min_range,field.max_range,field_range
694900000000,6947,694900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.6088175773620605
695000000000,6948,695000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.6814125776290894
695100000000,6949,695100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.7784199714660645
695200000000,6950,695200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.8646484613418579
695299000000,6951,695300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9653146862983704
695400000000,6952,695400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0300965309143066
695500000000,6953,695500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0790268182754517
695600000000,6954,695600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.1076619625091553
695700000000,6955,695700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.1119086742401123
695800000000,6956,695800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.139091968536377
695900000000,6957,695900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.1544952392578125
696000000000,6958,696000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.1551042795181274
696099000000,6959,696100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.1351667642593384
696199000000,6960,696200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.093849539756775
696300000000,6961,696300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0538495779037476
696401000000,6962,696400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.026007056236267
696500000000,6963,696500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0056078433990479
696600000000,6964,696600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9970331192016602
696700000000,6965,696700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9958487153053284
696800000000,6966,696800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0015826225280762
696900000000,6967,696900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0275174379348755
697000000000,6968,697000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0538749694824219
697100000000,6969,697100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0696078538894653
697200000000,6970,697200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0773659944534302
697300000000,6971,697300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.09822678565979
697400000000,6972,697400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.1113028526306152
697501000000,6973,697500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0895837545394897
697600000000,6974,697600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0698100328445435
697700000000,6975,697700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0373027324676514
697802000000,6976,697800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0202683210372925
697900000000,6977,697900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9926130175590515
697997000000,6978,698000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9813210368156433
698100000000,6979,698100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.977579653263092
698200000000,6980,698200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9773046970367432
698300000000,6981,698300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9873286485671997
698401000000,6982,698400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9823682904243469
698500000000,6983,698500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0077933073043823
698600000000,6984,698600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.003415822982788
698700000000,6985,698700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0101771354675293
698800000000,6986,698800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0022673606872559
698900000000,6987,698900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0083879232406616
699001000000,6988,699000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0128487348556519
699100000000,6989,699100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.011880874633789
699200000000,6990,699200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.022773265838623
699300000000,6991,699300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0137839317321777
699400000000,6992,699400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0036157369613647
699500000000,6993,699500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0021816492080688
699600000000,6994,699600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0153048038482666
699700000000,6995,699700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0049909353256226
699800000000,6996,699800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0040886402130127
699900000000,6997,699900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0162286758422852
700000000000,6998,700000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.040927767753601
700100000000,6999,700100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0570932626724243
700205000000,7000,700200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0679583549499512
700300000000,7001,700300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0290944576263428
700400000000,7002,700400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9927122592926025
700500000000,7003,700500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9612299799919128
700600000000,7004,700600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9580962061882019
700700000000,7005,700700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.924201250076294
700800000000,7006,700800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9163352847099304
700901000000,7007,700900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.8975955843925476
701000000000,7008,701000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9088272452354431
701099000000,7009,701100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.930458664894104
701200000000,7010,701200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9402274489402771
701300000000,7011,701300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9688836932182312
701400000000,7012,701400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9888284206390381
701500000000,7013,701500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0181920528411865
701600000000,7014,701600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.050146222114563
701698000000,7015,701700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.078431487083435
701805000000,7016,701800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0929561853408813
701900000000,7017,701900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.1015372276306152
702000000000,7018,702000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.089585781097412
702100000000,7019,702100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.074873447418213
702200000000,7020,702200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0699137449264526
702300000000,7021,702300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0507146120071411
702400000000,7022,702400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0315970182418823
702500000000,7023,702500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0284481048583984
702600000000,7024,702600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0098997354507446
702700000000,7025,702700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9867990016937256
702799000000,7026,702800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9764499664306641
702901000000,7027,702900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9777076840400696
703000000000,7028,703000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9623255133628845
703100000000,7029,703100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.956890344619751
703200000000,7030,703200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.960688591003418
703300000000,7031,703300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9597955346107483
703400000000,7032,703400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9653739929199219
703501000000,7033,703500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9710695147514343
703600000000,7034,703600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9811078310012817
703700000000,7035,703700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9843078851699829
703800000000,7036,703800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9850024580955505
703900000000,7037,703900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9902040958404541
704001000000,7038,704000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.981792688369751
704100000000,7039,704100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9869322180747986
704199000000,7040,704200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.985434889793396
704299000000,7041,704300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9853074550628662
704400000000,7042,704400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9786362648010254
704506000000,7043,704500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9752902388572693
704601000000,7044,704600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9719280004501343
704700000000,7045,704700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9636164903640747
704800000000,7046,704800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9649034738540649
704900000000,7047,704900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9666974544525146
705000000000,7048,705000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9550412893295288
705100000000,7049,705100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9653748273849487
705200000000,7050,705200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9525401592254639
705303000000,7051,705300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9512957334518433
705400000000,7052,705400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9604659676551819
705500000000,7053,705500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9563214182853699
705599000000,7054,705600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9464421272277832
705701000000,7055,705700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9624271988868713
705800000000,7056,705800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9706190228462219
705900000000,7057,705900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9717910885810852
706001000000,7058,706000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.972758412361145
706098000000,7059,706100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9801700115203857
706200000000,7060,706200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9801732301712036
706299000000,7061,706300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9813904166221619
706400000000,7062,706400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0040208101272583
706500000000,7063,706500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9947931170463562
706600000000,7064,706600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0010665655136108
706700000000,7065,706700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0001161098480225
706800000000,7066,706800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0021328926086426
706900000000,7067,706900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0038777589797974
707000000000,7068,707000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0142951011657715
707100000000,7069,707100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0233454704284668
707198000000,7070,707200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0147993564605713
707300000000,7071,707300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0129859447479248
707400000000,7072,707400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0050055980682373
707500000000,7073,707500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0089409351348877
707600000000,7074,707600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9964517951011658
707700000000,7075,707700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.001534104347229
707800000000,7076,707800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9938876628875732
707900000000,7077,707900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9864869713783264
708000000000,7078,708000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9908197522163391
708100000000,7079,708100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.984880268573761
708200000000,7080,708200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9819645881652832
708300000000,7081,708300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9788638353347778
708400000000,7082,708400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9881061911582947
708500000000,7083,708500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9860368967056274
708600000000,7084,708600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9794372916221619
708702000000,7085,708700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9790021181106567
708800000000,7086,708800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9654715061187744
708900000000,7087,708900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9532836079597473
709000000000,7088,709000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.945949375629425
709100000000,7089,709100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9506928324699402
709200000000,7090,709200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9509096741676331
709300000000,7091,709300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9457535147666931
709400000000,7092,709400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9466835260391235
709500000000,7093,709500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9608698487281799
709601000000,7094,709600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9724689722061157
709700000000,7095,709700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.979034423828125
709800000000,7096,709800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9778038263320923
709900000000,7097,709900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9853994846343994
710000000000,7098,710000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9897333383560181
710100000000,7099,710100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9976614713668823
710200000000,7100,710200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9928125739097595
710301000000,7101,710300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9885760545730591
710400000000,7102,710400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9810218811035156
710500000000,7103,710500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9836443066596985
710599000000,7104,710600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9914647936820984
710699000000,7105,710700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9675864577293396
710801000000,7106,710800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9752399921417236
710900000000,7107,710900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9619553089141846
711000000000,7108,711000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9614889025688171
711104000000,7109,711100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9661347270011902
711200000000,7110,711200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9592078328132629
711300000000,7111,711300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9563612341880798
711400000000,7112,711400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9730414152145386
711506000000,7113,711500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9724348783493042
711600000000,7114,711600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9864863157272339
711700000000,7115,711700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9966987371444702
711800000000,7116,711800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.993564784526825
711900000000,7117,711900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9981263875961304
712000000000,7118,712000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0002084970474243
712100000000,7119,712100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9943452477455139
712200000000,7120,712200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.002090573310852
712300000000,7121,712300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.010128378868103
712400000000,7122,712400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0017410516738892
712500000000,7123,712500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0057003498077393
712600000000,7124,712600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9923565983772278
712701000000,7125,712700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0137351751327515
712800000000,7126,712800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.997373104095459
712900000000,7127,712900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9807348251342773
713000000000,7128,713000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9665964841842651
713100000000,7129,713100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9556189179420471
713200000000,7130,713200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9525690674781799
713300000000,7131,713300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9628571271896362
713400000000,7132,713400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9576283693313599
713499000000,7133,713500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9934384226799011
713600000000,7134,713600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0096839666366577
713700000000,7135,713700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0097233057022095
713800000000,7136,713800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9983478784561157
713900000000,7137,713900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9938448071479797
714000000000,7138,714000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0085934400558472
714101000000,7139,714100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.013329029083252
714200000000,7140,714200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0213721990585327
714300000000,7141,714300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9976779222488403
714400000000,7142,714400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9881766438484192
714500000000,7143,714500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9691613912582397
714600000000,7144,714600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9502394795417786
714700000000,7145,714700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.929194450378418
714799000000,7146,714800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9131450057029724
714899000000,7147,714900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.899103045463562
715001000000,7148,715000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.8931100368499756
715100000000,7149,715100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.8805685639381409
715202000000,7150,715200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.8824096322059631
715300000000,7151,715300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.8763509392738342
715400000000,7152,715400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.8654216527938843
715500000000,7153,715500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.8506579399108887
715599000000,7154,715600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.8439422249794006
715699000000,7155,715700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.8470895290374756
715800000000,7156,715800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.8292526006698608
715899000000,7157,715900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.8341062068939209
716000000000,7158,716000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.818596363067627
716100000000,7159,716100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.8096229434013367
716200000000,7160,716200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.7984031438827515
716300000000,7161,716300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.8002358675003052
716400000000,7162,716400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.7954006195068359
716507000000,7163,716500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.7828275561332703
716600000000,7164,716600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.7569305896759033
716700000000,7165,716700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.7453378438949585
716806000000,7166,716800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.7337243556976318
716900000000,7167,716900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.7268698811531067
717000000000,7168,717000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.7257687449455261
717100000000,7169,717100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.7194980382919312
717200000000,7170,717200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.7072265148162842
717300000000,7171,717300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.6878536939620972
717400000000,7172,717400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.6897956728935242
717500000000,7173,717500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.6781702637672424
717600000000,7174,717600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.6829646229743958
717700000000,7175,717700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.6841989755630493
717800000000,7176,717800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.6835465431213379
717900000000,7177,717900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.6871358156204224
718000000000,7178,718000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.6871285438537598
718101000000,7179,718100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.7073796987533569
718200000000,7180,718200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.7255892157554626
718300000000,7181,718300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.7358208894729614
718400000000,7182,718400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.7561931610107422
718500000000,7183,718500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.7690551280975342
718600000000,7184,718600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.7897422909736633
718700000000,7185,718700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.8065187931060791
718800000000,7186,718800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.8306922912597656
718900000000,7187,718900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.8470686078071594
719001000000,7188,719000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.8650645017623901
