%time,field.header.seq,field.header.stamp,field.header.frame_id,field.radiation_type,field.field_of_view,field.min_range,field.max_range,field_range
719100000000,7189,719100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.8862476944923401
719200000000,7190,719200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9147228598594666
719300000000,7191,719300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9212495684623718
719400000000,7192,719400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9383080005645752
719500000000,7193,719500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9447402954101562
719600000000,7194,719600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9428343176841736
719700000000,7195,719700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9417725205421448
719800000000,7196,719800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9613099098205566
719901000000,7197,719900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.977591872215271
720000000000,7198,720000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0017989873886108
720100000000,7199,720100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0109978914260864
720201000000,7200,720200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0170401334762573
720300000000,7201,720300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0214691162109375
720400000000,7202,720400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0172863006591797
720500000000,7203,720500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0088027715682983
720600000000,7204,720600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9950621724128723
720700000000,7205,720700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9914001822471619
720800000000,7206,720800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9894360303878784
720900000000,7207,720900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9807564616203308
721000000000,7208,721000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9886343479156494
721100000000,7209,721100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0019598007202148
721200000000,7210,721200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0051463842391968
721300000000,7211,721300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0159125328063965
721400000000,7212,721400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0223554372787476
721500000000,7213,721500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.027232050895691
721601000000,7214,721600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.030810832977295
721703000000,7215,721700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.026345133781433
721800000000,7216,721800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0333054065704346
721900000000,7217,721900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0243288278579712
722002000000,7218,722000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.019204020500183
722100000000,7219,722100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.008643388748169
722200000000,7220,722200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0097030401229858
722300000000,7221,722300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9996203780174255
722400000000,7222,722400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9899435639381409
722499000000,7223,722500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9938384294509888
722600000000,7224,722600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9975417256355286
722694000000,7225,722700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.995808482170105
722800000000,7226,722800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0025345087051392
722900000000,7227,722900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0065126419067383
723000000000,7228,723000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0062236785888672
723103000000,7229,723100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9979538321495056
723201000000,7230,723200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0100291967391968
723301000000,7231,723300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9992976188659668
723400000000,7232,723400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9556134939193726
723500000000,7233,723500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9605249166488647
723601000000,7234,723600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9616094827651978
723700000000,7235,723700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9968717694282532
723800000000,7236,723800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0350871086120605
723901000000,7237,723900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0751502513885498
724005000000,7238,724000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.155394196510315
724100000000,7239,724100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.2222132682800293
724200000000,7240,724200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.280735969543457
724299000000,7241,724300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.3244881629943848
724397000000,7242,724400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.3571183681488037
724500000000,7243,724500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.3627101182937622
724601000000,7244,724600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.348961591720581
724700000000,7245,724700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.3216698169708252
724800000000,7246,724800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.2922296524047852
724900000000,7247,724900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.2711286544799805
725000000000,7248,725000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.2091604471206665
725100000000,7249,725100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.170174241065979
725200000000,7250,725200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.1088263988494873
725301000000,7251,725300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0690436363220215
725400000000,7252,725400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0499904155731201
725500000000,7253,725500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.035061001777649
725600000000,7254,725600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0362918376922607
725700000000,7255,725700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.039970874786377
725800000000,7256,725800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0515704154968262
725900000000,7257,725900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.046158790588379
726000000000,7258,726000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0422381162643433
726100000000,7259,726100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0689187049865723
726198000000,7260,726200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0793715715408325
726300000000,7261,726300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0953199863433838
726401000000,7262,726400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0945899486541748
726500000000,7263,726500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0765743255615234
726600000000,7264,726600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0759084224700928
726700000000,7265,726700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0599792003631592
726801000000,7266,726800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0547994375228882
726900000000,7267,726900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0434447526931763
726999000000,7268,727000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0328539609909058
727093000000,7269,727100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0176889896392822
727200000000,7270,727200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0002716779708862
727301000000,7271,727300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0056188106536865
727400000000,7272,727400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0091814994812012
727500000000,7273,727500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0014879703521729
727600000000,7274,727600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9980778098106384
727700000000,7275,727700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0095516443252563
727800000000,7276,727800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0002621412277222
727900000000,7277,727900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0016005039215088
727996000000,7278,728000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0028475522994995
728100000000,7279,728100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9999237060546875
728200000000,7280,728200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0047426223754883
728300000000,7281,728300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9965546727180481
728400000000,7282,728400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0031712055206299
728500000000,7283,728500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0077745914459229
728600000000,7284,728600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0038179159164429
728702000000,7285,728700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0016820430755615
728799000000,7286,728800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0083398818969727
728901000000,7287,728900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0146377086639404
729000000000,7288,729000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0193219184875488
729098000000,7289,729100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0174285173416138
729200000000,7290,729200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0124825239181519
729303000000,7291,729300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0101256370544434
729400000000,7292,729400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0096197128295898
729500000000,7293,729500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0074496269226074
729600000000,7294,729600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0061485767364502
729700000000,7295,729700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9870016574859619
729801000000,7296,729800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9947431087493896
729900000000,7297,729900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9960930347442627
730000000000,7298,730000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9874662756919861
730101000000,7299,730100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9910207390785217
730201000000,7300,730200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.002090573310852
730300000000,7301,730300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9916895031929016
730399000000,7302,730400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0029100179672241
730504000000,7303,730500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.00235915184021
730600000000,7304,730600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.006103515625
730700000000,7305,730700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9999944567680359
730810000000,7306,730800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9938328862190247
730900000000,7307,730900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0029546022415161
731001000000,7308,731000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9906303882598877
731101000000,7309,731100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9913638830184937
731200000000,7310,731200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0065171718597412
731301000000,7311,731300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9800543189048767
731400000000,7312,731400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9922702312469482
731500000000,7313,731500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9811620712280273
731600000000,7314,731600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9902119040489197
731700000000,7315,731700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9832572937011719
731800000000,7316,731800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9853291511535645
731900000000,7317,731900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9834802150726318
732000000000,7318,732000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9825049638748169
732100000000,7319,732100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9887109398841858
732200000000,7320,732200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0052944421768188
732300000000,7321,732300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.012726902961731
732400000000,7322,732400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0118825435638428
732502000000,7323,732500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0121794939041138
732600000000,7324,732600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0013947486877441
732702000000,7325,732700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9942217469215393
732800000000,7326,732800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.979552149772644
732900000000,7327,732900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9887784719467163
733000000000,7328,733000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9691073894500732
733100000000,7329,733100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.969368577003479
733201000000,7330,733200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9629270434379578
733300000000,7331,733300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9782941937446594
733400000000,7332,733400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9790626168251038
733500000000,7333,733500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9874139428138733
733599000000,7334,733600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9786348342895508
733696000000,7335,733700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9979768395423889
733800000000,7336,733800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0013337135314941
733900000000,7337,733900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9983470439910889
734000000000,7338,734000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0084059238433838
734099000000,7339,734100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0035209655761719
734200000000,7340,734200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9983134865760803
734299000000,7341,734300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.009164571762085
734400000000,7342,734400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.004893183708191
734500000000,7343,734500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9983596801757812
734600000000,7344,734600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9902933239936829
734700000000,7345,734700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9854488968849182
734800000000,7346,734800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9822232127189636
734900000000,7347,734900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9870400428771973
735000000000,7348,735000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9911075234413147
735100000000,7349,735100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0049057006835938
735200000000,7350,735200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9977651238441467
735299000000,7351,735300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.991601824760437
735400000000,7352,735400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0024027824401855
735499000000,7353,735500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0002881288528442
735600000000,7354,735600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.004024624824524
735700000000,7355,735700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0080190896987915
735800000000,7356,735800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0022635459899902
735900000000,7357,735900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0789546966552734
736000000000,7358,736000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0048140287399292
736100000000,7359,736100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.007636547088623
736200000000,7360,736200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0431005954742432
736300000000,7361,736300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.035467267036438
736400000000,7362,736400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0371286869049072
736500000000,7363,736500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0197746753692627
736600000000,7364,736600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0189414024353027
736700000000,7365,736700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0118666887283325
736797000000,7366,736800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9970864057540894
736900000000,7367,736900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9839054942131042
736999000000,7368,737000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0115629434585571
737097000000,7369,737100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0573749542236328
737202000000,7370,737200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.1233839988708496
737299000000,7371,737300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.1671779155731201
737400000000,7372,737400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.223679542541504
737499000000,7373,737500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.2654505968093872
737600000000,7374,737600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.2869929075241089
737700000000,7375,737700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.3169314861297607
737800000000,7376,737800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.3289518356323242
737901000000,7377,737900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.340939998626709
738001000000,7378,738000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.3511266708374023
738101000000,7379,738100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.3397605419158936
738200000000,7380,738200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.329134464263916
738300000000,7381,738300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.3124630451202393
738399000000,7382,738400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.3115732669830322
738501000000,7383,738500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.3154799938201904
738600000000,7384,738600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.3136930465698242
738700000000,7385,738700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.3274774551391602
738800000000,7386,738800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.331742525100708
738900000000,7387,738900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.3366578817367554
739000000000,7388,739000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.3579765558242798
739100000000,7389,739100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.3766398429870605
739200000000,7390,739200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.3989675045013428
739302000000,7391,739300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.4116182327270508
739400000000,7392,739400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.4142529964447021
739500000000,7393,739500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.3877954483032227
739600000000,7394,739600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.3661394119262695
739700000000,7395,739700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.3127204179763794
739800000000,7396,739800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.2565641403198242
739899000000,7397,739900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.203352451324463
740002000000,7398,740000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.1446893215179443
740100000000,7399,740100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.1079216003417969
740200000000,7400,740200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0607463121414185
740300000000,7401,740300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0429316759109497
740392000000,7402,740400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0313360691070557
740500000000,7403,740500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.026990532875061
740600000000,7404,740600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0390175580978394
740700000000,7405,740700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0437734127044678
740800000000,7406,740800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0621286630630493
740900000000,7407,740900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.071291208267212
741000000000,7408,741000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0869927406311035
741100000000,7409,741100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0903642177581787
741198000000,7410,741200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0971148014068604
741300000000,7411,741300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0824966430664062
741400000000,7412,741400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.078141689300537
741500000000,7413,741500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0678610801696777
741604000000,7414,741600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0492558479309082
741700000000,7415,741700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.032057523727417
741803000000,7416,741800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0260239839553833
741900000000,7417,741900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0284321308135986
742001000000,7418,742000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0215586423873901
742100000000,7419,742100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0098910331726074
742200000000,7420,742200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0046883821487427
742300000000,7421,742300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9982927441596985
742400000000,7422,742400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9950459003448486
742500000000,7423,742500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.006187915802002
742600000000,7424,742600000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.015846848487854
742699000000,7425,742700000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0115883350372314
742800000000,7426,742800000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.01644766330719
742900000000,7427,742900000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0022501945495605
743003000000,7428,743000000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.0190788507461548
743100000000,7429,743100000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,1.011041522026062
743200000000,7430,743200000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.978297233581543
743300000000,7431,743300000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9765228629112244
743400000000,7432,743400000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9696660041809082
743501000000,7433,743500000000,sonar_link,0,0.6981319785118103,0.029999999329447746,3.0,0.9879032373428345
